,이름,"장소(안암, 성여입, 혜화)",주소,위도,경도,전화번호,영업시간,가격대,category,categroy_detail,음주여부,대표메뉴,메뉴1,메뉴2,메뉴3,메뉴4,메뉴5,date_concept,naver_link,catch_table_link,insta_link,scrap_count,writer
0,춘자,안암,서울 성북구 안암동5가 104-127,37.58435738,127.0303603,02-925-2810,,,,,,,,,,,,,,,,,
1,제주고깃집,안암,서울 성북구 보문동1가 9-8,37.58789177,127.0182639,02-921-0505,,,,,,,,,,,,,,,,,
2,황제곱창,안암,서울 서대문구 창천동 13-33,37.5573781,126.9377644,,,,,,,,,,,,,,,,,,
3,황소식당,안암,서울 성북구 안암동5가 134-47,37.58259193,127.0283806,02-922-7379,,,,,,,,,,,,,,,,,
4,고품콩,안암,서울 성북구 안암동5가 104-271,37.58377,127.0301019,02-2605-7217,,,,,,,,,,,,,,,,,
5,쿠이도라쿠,안암,서울 성북구 안암동5가 85-3,37.58499505,127.0312889,02-929-9290,,,,,,,,,,,,,,,,,
6,안암꼬치,안암,서울 성북구 안암동5가 104-20,37.58362944,127.0301336,,,,,,,,,,,,,,,,,,
7,소담식당,안암,서울 서대문구 창천동 13-83,37.55740252,126.9379477,[phone],,,,,,,,,,,,,,,,,
8,고대고기,안암,서울 성북구 안암동5가 101-119,37.58650189,127.0297951,02-921-5567,,,,,,,,,,,,,,,,,
9,본샤브칼국수,안암,서울 성북구 안암동5가 102-66,37.58548932,127.029215,02-922-6892,,,,,,,,,,,,,,,,,
10,매스플레이트,안암,서울 성북구 안암동5가 101-27,37.58712907,127.0294647,,,,,,,,,,,,,,,,,,
11,오니,안암,서울 종로구 교남동 161,37.56922621,126.9636986,,,,,,,,,,,,,,,,,,
12,안암고깃집,안암,서울 성북구 안암동5가 86-142,37.585478,127.0312167,02-929-6900,,,,,,,,,,,,,,,,,
13,정상호프,안암,서울 성북구 안암동5가 101-47,37.58649836,127.0294916,02-921-4284,,,,,,,,,,,,,,,,,
14,미소초밥,안암,서울 성북구 안암동5가 101-15,37.58729494,127.029107,02-766-3539,,,,,,,,,,,,,,,,,
15,늘안암,안암,서울 성북구 안암동5가 103-108,37.58537371,127.0303245,[phone],,,,,,,,,,,,,,,,,
16,나그네파전,안암,서울 성북구 안암동5가 86-5,37.5859142,127.0307504,02-929-4838,,,,,,,,,,,,,,,,,
17,마이셰프,안암,서울 종로구 혜화동 15-44,37.58823195,126.9998551,02-743-5255,,,,,,,,,,,,,,,,,
18,모이리타,안암,서울 성북구 안암동5가 102-69,37.58535236,127.0292693,02-922-2292,,,,,,,,,,,,,,,,,
19,미스터국밥,안암,서울 성북구 안암동5가 94-2,37.5861377,127.0305331,02-928-9938,,,,,,,,,,,,,,,,,
20,북경양꼬치,안암,서울 성북구 동선동1가 85-78,37.59235348,127.018248,02-926-3800,,,,,,,,,,,,,,,,,
21,토로생선구이,안암,서울 성북구 안암동5가 86-131,37.58570881,127.030619,02-923-3539,,,,,,,,,,,,,,,,,
22,사랑마라탕,안암,서울 성북구 안암동5가 101-66,37.58728417,127.0289168,,,,,,,,,,,,,,,,,,
23,야마토텐동,안암,서울 성북구 안암동5가 93-15,37.58609814,127.0302251,02-6326-1055,,,,,,,,,,,,,,,,,
24,만복식당,안암,서울 중구 회현동1가 71-6,37.55835702,126.9808707,02-777-9974,,,,,,,,,,,,,,,,,
25,프로마치,안암,서울 성북구 안암동5가 103-149,37.58536655,127.0301614,[phone],,,,,,,,,,,,,,,,,
26,정다래 함박스텍,안암,서울 성북구 안암동5가 136-18,37.58307485,127.0284215,02-928-7558,,,,,,,,,,,,,,,,,
27,석이네초밥집,안암,서울 성북구 안암동5가 91-3,37.58598985,127.0308818,02-924-8923,,,,,,,,,,,,,,,,,
28,모노,안암,서울 중구 을지로2가 9-7,37.56610965,126.9839395,02-753-3579,,,,,,,,,,,,,,,,,
29,산적,안암,서울 중구 충무로3가 30-13,37.56309399,126.992815,02-2267-0955,,,,,,,,,,,,,,,,,
30,언니네반점,안암,서울 성북구 안암동5가 14-2,37.5882498,127.0298501,02-953-7878,,,,,,,,,,,,,,,,,
31,오샬,안암,서울 성북구 안암동5가 146-5,37.58597225,127.0292106,02-6084-6527,,,,,,,,,,,,,,,,,
32,치폴레옹,안암,서울 성북구 안암동5가 103-101,37.58423865,127.0295949,02-6339-8869,,,,,,,,,,,,,,,,,
33,고래돈까스,안암,서울 동대문구 제기동 137-46,37.5883601,127.0350448,02-953-6592,,,,,,,,,,,,,,,,,
34,우승식당,안암,서울 성북구 안암동5가 134-43,37.58252338,127.0287066,[phone],,,,,,,,,,,,,,,,,
35,신의주부대찌개,안암,서울 중구 북창동 14-5,37.56370853,126.9784721,02-3789-1640,,,,,,,,,,,,,,,,,
36,온반,안암,서울 종로구 청진동 60,37.57186848,126.9816574,02-738-3001,,,,,,,,,,,,,,,,,
37,소몰이,안암,서울 광진구 화양동 44-61,37.5424721,127.0653485,02-467-3339,,,,,,,,,,,,,,,,,
38,돈까스하우스,안암,서울 성북구 안암동5가 101-2,37.58699926,127.0297183,,,,,,,,,,,,,,,,,,
39,히포크라테스스프,안암,서울 성북구 안암동5가 86-12,37.58569082,127.0304831,02-923-3932,,,,,,,,,,,,,,,,,
40,이세 돈까스,안암,서울 성북구 안암동5가 15-53,37.5877886,127.0294378,02-927-7749,,,,,,,,,,,,,,,,,
41,안암동닭한마리,안암,서울 성북구 안암동5가 104-123,37.58293779,127.028897,02-6405-2434,,,,,,,,,,,,,,,,,
42,양지식당,안암,서울 중구 서소문동 47-7,37.56369299,126.9730165,,,,,,,,,,,,,,,,,,
43,영철스트리트버거,안암,서울 성북구 안암동5가 136-25,37.58318198,127.0288088,02-922-1668,,,,,,,,,,,,,,,,,
44,오징어나라,안암,서울 종로구 관철동 260,37.56943606,126.9834645,02-737-4797,,,,,,,,,,,,,,,,,
45,짱가네 돈냉면,안암,서울 성북구 안암동5가 104-153,37.5832928,127.0288247,,,,,,,,,,,,,,,,,,
46,안암아줌마치킨고대점,안암,서울 성북구 안암동5가 102-62,37.58451977,127.0295633,02-925-0420,,,,,,,,,,,,,,,,,
47,장위동유성집,안암,서울 서대문구 충정로2가 69-5,37.56458793,126.9638367,02-392-4102,,,,,,,,,,,,,,,,,
48,두부촌맷돌할매숨두부,안암,서울 성북구 안암동5가 110-135,37.58118313,127.026863,02-922-1783,,,,,,,,,,,,,,,,,
49,야마토카츠,안암,서울 성북구 안암동5가 104-16,37.58418793,127.0306365,02-927-3970,,,,,,,,,,,,,,,,,
50,더씨,안암,서울 성북구 안암동5가 101-36,37.58668939,127.0294374,02-928-1259,,,,,,,,,,,,,,,,,
51,다돈참숯화로구이,안암,서울 성북구 안암동5가 134-41,37.5823576,127.028693,02-928-3340,,,,,,,,,,,,,,,,,
52,등촌샤브칼국수,안암,서울 종로구 관철동 10-23,37.56876259,126.9872725,02-734-9491,,,,,,,,,,,,,,,,,
53,이공김밥,안암,서울 중구 신당동 131-10,37.56505316,127.0195091,02-2231-2566,,,,,,,,,,,,,,,,,
54,연어사랑,안암,서울 종로구 관철동 12-23,37.56905803,126.9864937,02-720-6095,,,,,,,,,,,,,,,,,
55,수저가,안암,서울 마포구 신수동 89-10,37.54934816,126.9372958,02-702-6966,,,,,,,,,,,,,,,,,
56,탄,안암,서울 중구 을지로1가 140-1,37.5651723,126.9818084,02-6239-3200,,,,,,,,,,,,,,,,,
57,내가찜한닭 고려대점,안암,서울 성북구 안암동5가 102-87,37.58481537,127.0292328,02-929-1237,,,,,,,,,,,,,,,,,
58,모심한정식,안암,서울 성북구 안암동5가 101-36,37.58668127,127.0294623,02-924-5551,,,,,,,,,,,,,,,,,
59,꽌부이,안암,서울 성북구 안암동5가 15-37,37.58759748,127.0298725,,,,,,,,,,,,,,,,,,
60,어흥식당,안암,서울 성북구 안암동5가 15-2,37.58812006,127.0298455,,,,,,,,,,,,,,,,,,
61,비나레스토랑성북점,안암,서울 성북구 안암동5가 102-4,37.58595411,127.0297043,02-928-5860,,,,,,,,,,,,,,,,,
62,특별식당,안암,서울 중구 서소문동 37,37.56449364,126.9756376,02-6361-3933,,,,,,,,,,,,,,,,,
63,서울쌈냉면,안암,서울 용산구 청파동3가 109-3,37.54439229,126.9677323,02-704-5788,,,,,,,,,,,,,,,,,
64,국수사랑,안암,서울 동대문구 제기동 137-10,37.58797434,127.0354975,02-929-3002,,,,,,,,,,,,,,,,,
65,은화수식당 고려대점,안암,서울 성북구 안암동5가 104-119,37.58319349,127.0296217,,,,,,,,,,,,,,,,,,
66,팔백집,안암,서울 성북구 동선동2가 172,37.58947726,127.019837,02-928-0032,,,,,,,,,,,,,,,,,
67,일곱평브런치,안암,서울 동대문구 제기동 136-160,37.58764649,127.0351079,02-921-9979,,,,,,,,,,,,,,,,,
68,베나레스 Benares Indian Restaurant,안암,,,,,,,,,,,,,,,,,,,,,
69,백소정 본점,안암,서울 성북구 안암동5가 15-57,37.58769851,127.0294049,0507-1392-2022,,,,,,,,,,,,,,,,,
70,에베레스트,안암,서울 종로구 창신동 148-1,37.57257202,127.0125017,02-766-8850,,,,,,,,,,,,,,,,,
71,청년다방 고대안암점,안암,서울 성북구 안암동5가 104-119,37.58312318,127.0297394,02-926-8588,,,,,,,,,,,,,,,,,
72,신의주순대와쭈꾸미안암점,안암,서울 성북구 안암동5가 53,37.58654135,127.0305242,02-926-7778,,,,,,,,,,,,,,,,,
73,안암다락,안암,서울 성북구 안암동5가 100-9,37.58645499,127.0300034,,,,,,,,,,,,,,,,,,
74,서대문꼼장어,안암,서울 서대문구 북아현동 221-14,37.55736824,126.9512935,02-6448-8542,,,,,,,,,,,,,,,,,
75,닭잡는파로,안암,서울 성북구 안암동5가 101-11,37.58596849,127.0298334,02-924-3124,,,,,,,,,,,,,,,,,
76,비야부대찌개,안암,서울 성북구 안암동5가 15-16,37.58820306,127.0294108,02-923-6070,,,,,,,,,,,,,,,,,
77,고른햇살,안암,서울 성북구 안암동5가 147-5,37.58748234,127.029132,02-953-3394,,,,,,,,,,,,,,,,,
78,해곤선생,안암,서울 동대문구 제기동 1152-7,37.58305278,127.0302239,02-929-6884,,,,,,,,,,,,,,,,,
79,가정식당,안암,서울 종로구 누하동 20,37.58025227,126.9689349,02-725-5202,,,,,,,,,,,,,,,,,
80,비나레스토랑,안암,서울 동대문구 제기동 137-41,37.58844291,127.0353166,02-926-5860,,,,,,,,,,,,,,,,,
81,친구네,안암,서울 종로구 체부동 214,37.57653701,126.97063,02-720-4763,,,,,,,,,,,,,,,,,
82,정차돌,안암,서울 성북구 안암동5가 103-20,37.58456288,127.0301045,,,,,,,,,,,,,,,,,,
83,고대서서갈비,안암,서울 성북구 안암동5가 104-246,37.58361146,127.029966,02-953-3451,,,,,,,,,,,,,,,,,
84,고고인디안쿠진,안암,서울 성북구 안암동5가 104-246,37.58366552,127.029957,02-922-0786,,,,,,,,,,,,,,,,,
85,스시진,안암,서울 성북구 안암동5가 134-35,37.58262425,127.0288652,02-922-4638,,,,,,,,,,,,,,,,,
86,유자유김치떡볶이본점,안암,서울 성북구 안암동5가 102-37,37.58400086,127.0292891,02-927-9200,,,,,,,,,,,,,,,,,
87,달래진족,안암,서울 성북구 안암동5가 104-116,37.58350703,127.0296241,02-923-2422,,,,,,,,,,,,,,,,,
88,미각 고대본점,안암,서울 성북구 안암동5가 102-36,37.58420267,127.0293277,02-927-8858,,,,,,,,,,,,,,,,,
89,마카나이 고대점,안암,서울 성북구 안암동5가 86-149,37.58586736,127.0307006,02-923-7771,,,,,,,,,,,,,,,,,
90,차이니웍,안암,서울 성북구 안암동5가 104-290,37.58314859,127.0290058,02-923-1996,,,,,,,,,,,,,,,,,
91,The melting,안암,,,,,,,,,,,,,,,,,,,,,
92,요감만족,안암,서울 성북구 안암동5가 104-112,37.5841026,127.0296005,02-6487-8808,,,,,,,,,,,,,,,,,
93,엄마손식당,안암,서울 중구 충무로4가 149-1,37.5623949,126.9943318,02-2271-0249,,,,,,,,,,,,,,,,,
94,호아빈 고대점,안암,,,,,,,,,,,,,,,,,,,,,
95,신룽푸마라탕,안암,서울 중구 을지로2가 199-58,37.56452381,126.9832981,02-319-3808,,,,,,,,,,,,,,,,,
96,디어브레드 안암본점,안암,,,,,,,,,,,,,,,,,,,,,
97,제기집,안암,서울 동대문구 제기동 67-130,37.58536717,127.0344592,02-925-3989,,,,,,,,,,,,,,,,,
98,원이자카야,안암,서울 성북구 안암동5가 104-127,37.58434658,127.0303229,,,,,,,,,,,,,,,,,,
99,삼성통닭본점,안암,서울 성북구 안암동5가 104-41,37.58345665,127.0293365,02-922-0077,,,,,,,,,,,,,,,,,
100,고대양꼬치,안암,서울 성북구 안암동5가 102-36,37.58420267,127.0293277,02-927-8858,,,,,,,,,,,,,,,,,
101,사마리칸트,안암,서울 중구 광희동1가 120,37.56514834,127.0058088,02-2277-4267,,,,,,,,,,,,,,,,,
102,상전 한상차림 밥상,안암,서울 성북구 안암동3가 9,37.58434846,127.0218283,[phone],,,,,,,,,,,,,,,,,
103,맛닭꼬안암고대점,안암,서울 성북구 안암동5가 102-59,37.58489458,127.0295453,02-953-5592,,,,,,,,,,,,,,,,,
104,큰맘원조할매순대국 고려대점,안암,서울 성북구 삼선동1가 13-4,37.58812367,127.0062318,02-742-2655,,,,,,,,,,,,,,,,,
105,하노이별 고대안암점,안암,,,,,,,,,,,,,,,,,,,,,
106,미가박당,안암,서울 성북구 안암동5가 103-113,37.58600085,127.0301345,02-924-4395,,,,,,,,,,,,,,,,,
107,무아국수집,안암,서울 종로구 낙원동 42,37.57369293,126.9881909,,,,,,,,,,,,,,,,,,
108,샌디앤샐리,안암,서울 동대문구 제기동 137-97,37.58750621,127.0341839,02-927-3534,,,,,,,,,,,,,,,,,
109,미뇽,안암,서울 중구 서소문동 120-14,37.56226956,126.9736735,02-775-1458,,,,,,,,,,,,,,,,,
110,레드컵스 고려대점,안암,,,,,,,,,,,,,,,,,,,,,
111,카페 파인,안암,서울 중구 남대문로3가 91,37.561292,126.9781672,,,,,,,,,,,,,,,,,,
112,싸움의 고수,안암,서울 서대문구 창천동 13-27,37.5577548,126.9379338,02-365-7237,,,,,,,,,,,,,,,,,
113,치즈를 사랑한 찜닭 고려대점,안암,서울 성북구 안암동5가 101-66,37.58729768,127.028927,02-929-2007,,,,,,,,,,,,,,,,,
114,후문식당,안암,서울 성북구 안암동5가 12-74,37.58704964,127.0300308,02-927-2933,,,,,,,,,,,,,,,,,
115,와플앨리,안암,서울 성북구 동선동2가 135-20,37.59094778,127.0192441,02-6203-8879,,,,,,,,,,,,,,,,,
116,한잔의 추억,안암,서울 성북구 안암동5가 103-77,37.58493866,127.0298488,02-3291-4848,,,,,,,,,,,,,,,,,
117,뚝닭,안암,서울 종로구 도렴동 60,37.57365466,126.9742128,02-720-7355,,,,,,,,,,,,,,,,,
118,노브랜드버거 고려대점,안암,서울 성북구 안암동5가 104-30,37.58386203,127.0296242,02-921-6251,,,,,,,,,,,,,,,,,
119,신원오리,안암,서울 동대문구 제기동 153,37.58396349,127.0309715,02-922-1556,,,,,,,,,,,,,,,,,
120,한솥도시락 고대점,안암,세종특별자치시 조치원읍 서창리 177-1,36.60840914,127.2895665,044-864-4530,,,,,,,,,,,,,,,,,
121,호랑이술상,안암,서울 성북구 안암동5가 104-21,37.5838385,127.0300069,02-6398-1079,,,,,,,,,,,,,,,,,
122,전통만두국 이상조,안암,서울 성북구 안암동3가 99,37.58303292,127.0222898,02-926-8756,,,,,,,,,,,,,,,,,
